1,ALDEA BOMB,2019,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
2,ARDE LA CIUDAD,2012,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
3,ARTIGLIARI,2018,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
4,BESUQUEIRA,2012,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
5,BOMBA CURSI,2018,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
6,BOU SIGEN,2021,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
7,CAMBIA Y JUEGA,2018,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
8,CARISIMA EMPER,2010,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
9,CITY LION,2006,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
10,CITY MAP,2012,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
11,COCOQ,2021,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
12,CUANTICA,2004,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
13,CUIDADIOSA,2016,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
14,DELICADA GLORY,2010,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
15,DEVOTIONAL,2012,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
16,DIXIE MASK,2018,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
17,DONA CANDY,2018,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
18,ELLIJAY,2021,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
19,EMBELLISH,2005,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
20,EMBRIDA,2010,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
21,EMISARIA,2002,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
22,ENJOY CRAF,2017,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
23,ENTRETIEMPO,2012,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
24,ESPACIADORA,2009,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
25,EVATINA,2010,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
26,EXPEDIA,2013,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
27,FANCY KITTY,2013,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
28,FOLLONICA,2013,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
29,GREEICY,2020,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
30,HARLAN'S ANGELIC,2011,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
31,HIDILYN,2021,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
32,HIGHFEVER BOMB,2020,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
33,HIT BOUCLETTE,2018,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
34,IMAGINAME LINDA,2011,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
35,INSTAGRAMADA,2020,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
36,IVANNE,2021,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
37,LA BODEGA DE GUZ,2020,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
38,LA ISLA DEL SOL,2017,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
39,LE CHATEAU,2004,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
40,LEMKA,2019,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
41,LINDA CRAF,2017,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
42,LUCKY MAMMA,2011,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
43,LUNA EGIPCIA,2008,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
44,MADISON SONG,2003,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
45,MASQUENADA,2005,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
46,MASTER BOU,2017,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
47,MASTER SALE,2017,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
48,MISTELA CROTTA,2012,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
49,MUEQUITA NISTEL,2009,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
50,NICARAGUA,2006,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
51,ONDA CHIC,2011,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
52,PERISTALTICA,2006,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
53,PERUGIA EMPER,2011,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
54,POLACCA,2016,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
55,PORRERA,2021,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
56,POTRI JAZZ,2006,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
57,PUSSYCAT DOLL,2008,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
58,QUEEN SLAM,2007,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
59,RAINERA,2019,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
60,RAVISHING LOVE,2011,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
61,RUDD,2019,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
62,SCOOTALOO,2018,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
63,SHY SIMONA,2018,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
64,STARRY MISS,2009,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
65,TABA IS BACK,2007,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
66,TAN ALEGRE,2009,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
67,THUNDER BAMBA,2007,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
68,TINTA CHINA,2009,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
69,UNICA SANTA,2020,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
70,VETTORA,2014,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
71,VIVANTA,2011,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
72,VOLKOVA,2011,LA PASIÓN,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
73,WONDERFUL HALO,2008,FIRMAMENTO,/remates/remate-de-yeguas-madres-firmamento-y-la-pasion/lotes
1,TIZNOW FOREVER,2021,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
2,O MAIS GRANDE,2021,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
3,REMEMBER HIT,2021,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
4,MARIAN HIT,2021,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
5,OLIMPIC RIM,2021,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
6,VIL BOMB,2021,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
7,ETTE SEIVER,2019,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
8,MAGNIFIC HIT,2022,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
9,WELLINGTON CITY,2022,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
10,ICONO HIT,2021,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
11,COQUET HIT,2021,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
12,HIT GALILEO,2021,FIRMAMENTO,/remates/venta-training-haras-firmamento-1/lotes
1,JOY MUSICA,2023,EL ARROYO,/remates/copa-bullrich-abril-2/lotes
2,LOOK DIFFERENT,2023,SANTA INÉS,/remates/copa-bullrich-abril-2/lotes
3,ES SOÑADO,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
4,CITA PERFECTA,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
5,NUNCA TAXI,2023,LA LEYENDA,/remates/copa-bullrich-abril-2/lotes
6,MANHATTAN JOY,2023,SANTA INÉS,/remates/copa-bullrich-abril-2/lotes
7,CHESTER,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
8,SERBIO,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
9,UN RELAMPAGO,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
10,EMPRESS MORRIS,2023,EL ARROYO,/remates/copa-bullrich-abril-2/lotes
11,TWEEDY GUY,2023,SANTA INÉS,/remates/copa-bullrich-abril-2/lotes
12,CAMBIO RADICAL,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
13,NIÑO FELIZ,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
14,SHANI,2023,SANTA INÉS,/remates/copa-bullrich-abril-2/lotes
15,EXCELSO,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
16,MINAMI,2023,LA LEYENDA,/remates/copa-bullrich-abril-2/lotes
17,HAPPY FRANKIE,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
18,MARINA CITY,2023,SANTA INÉS,/remates/copa-bullrich-abril-2/lotes
19,FOGUEADO,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
20,PINTON,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
21,ERTO,2023,SANTA INÉS,/remates/copa-bullrich-abril-2/lotes
22,EGMONT,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
23,PALCO DE HONOR,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
24,OTIS BLUE,2023,SANTA INÉS,/remates/copa-bullrich-abril-2/lotes
25,LA MAS BONITA,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
26,GOODNIGHT BABY,2023,EL CHAÑAR,/remates/copa-bullrich-abril-2/lotes
27,MR. BOND,2023,SANTA INÉS,/remates/copa-bullrich-abril-2/lotes
28,EMBLEMA,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
29,WOODY MATIC,2023,EL ARROYO,/remates/copa-bullrich-abril-2/lotes
30,SOBERBIA NOCHE,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
31,DAY LEWIS,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
32,COLORADO EL UNO,2023,LA LEYENDA,/remates/copa-bullrich-abril-2/lotes
33,TINCHINIO,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
34,AKI,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
35,SLAVO,2023,EL ARROYO,/remates/copa-bullrich-abril-2/lotes
36,CLAUDE MONET,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
37,REINA MATIC,2023,EL ARROYO,/remates/copa-bullrich-abril-2/lotes
38,RIKI,2023,LA LEYENDA,/remates/copa-bullrich-abril-2/lotes
39,TELEGRAM,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
40,DE GAULLE,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
41,CUERDA,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
42,COPERNICANA,2023,LA LEYENDA,/remates/copa-bullrich-abril-2/lotes
43,SIEMPRE EN VENTA,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
44,UNA BANDA,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
45,BOBBY CHARLTON,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
46,JUARA,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
47,ABRAZADORA,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
48,ORTODOXA,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
49,ENVIDO,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
50,ASPERO,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
51,BEAUTIFUL MIND,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
52,TRUMAN CAPOTE,2023,EL MALLÍN,/remates/copa-bullrich-abril-2/lotes
